Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           TrafficManager::~TrafficManager() [493]
[556]    0.0    0.00    0.00       1         std::vector<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >, std::allocator<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > >::~vector() [556]
                0.00    0.00       1/2           void std::_Destroy_aux<false>::__destroy<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*>(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >*) [425]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > >::resize(unsigned long, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >) [558]
[557]    0.0    0.00    0.00       1         std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > > >, unsigned long, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > const&) [557]
                0.00    0.00       2/2           std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*>(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*) [431]
                0.00    0.00       1/1           std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > >::_M_check_len(unsigned long, char const*) const [532]
                0.00    0.00       1/1           void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, unsigned long, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, unsigned long, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > const&) [541]
                0.00    0.00       1/2           void std::_Destroy_aux<false>::__destroy<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*>(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*) [426]
-----------------------------------------------
                0.00    0.00       1/1           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[558]    0.0    0.00    0.00       1         std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > >::resize(unsigned long, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >) [558]
                0.00    0.00       1/1           std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > > >, unsigned long, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > const&) [557]
-----------------------------------------------
                0.00    0.00       1/1           TrafficManager::~TrafficManager() [493]
[559]    0.0    0.00    0.00       1         std::vector<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >, std::allocator<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > > >::~vector() [559]
                0.00    0.00       1/2           void std::_Destroy_aux<false>::__destroy<std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*>(std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >*) [426]
-----------------------------------------------
                0.00    0.00       1/1           SyntheticTrafficManager::SyntheticTrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [7]
[560]    0.0    0.00    0.00       1         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >, unsigned long, std::vector<bool, std::allocator<bool> > const&) [560]
-----------------------------------------------
                0.00    0.00       1/1           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[561]    0.0    0.00    0.00       1         std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<Flit*, std::allocator<Flit*> >*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >, unsigned long, std::list<Flit*, std::allocator<Flit*> > const&) [561]
                0.00    0.00       2/2           std::list<Flit*, std::allocator<Flit*> >* std::__uninitialized_copy<false>::__uninit_copy<std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*>(std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*) [427]
                0.00    0.00       1/1           std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >::_M_check_len(unsigned long, char const*) const [533]
                0.00    0.00       1/1           void std::__uninitialized_fill_n<false>::__uninit_fill_n<std::list<Flit*, std::allocator<Flit*> >*, unsigned long, std::list<Flit*, std::allocator<Flit*> > >(std::list<Flit*, std::allocator<Flit*> >*, unsigned long, std::list<Flit*, std::allocator<Flit*> > const&) [537]
                0.00    0.00       1/3           void std::_Destroy_aux<false>::__destroy<std::list<Flit*, std::allocator<Flit*> >*>(std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*) [403]
-----------------------------------------------
                0.00    0.00       1/1           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[562]    0.0    0.00    0.00       1         std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > >::~vector() [562]
                0.00    0.00       1/3           void std::_Destroy_aux<false>::__destroy<std::list<Flit*, std::allocator<Flit*> >*>(std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*) [403]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, Stats*> >, std::pair<std::string const, Stats*> const&) [395]
[563]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_unique(std::pair<std::string const, Stats*> const&) [563]
                0.00    0.00       1/5           std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, Stats*> const&) [394]
-----------------------------------------------
                0.00    0.00       1/1           TrafficManager::~TrafficManager() [493]
[564]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, Stats*>, std::_Select1st<std::pair<std::string const, Stats*> >, std::less<std::string>, std::allocator<std::pair<std::string const, Stats*> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, Stats*> >*) [564]
                0.00    0.00       5/47639       _init [208]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [354]
[565]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_unique(std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [565]
                0.00    0.00       1/25          std::_Rb_tree<std::string, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)>, std::_Select1st<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> >, std::less<std::string>, std::allocator<std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, void (*)(Router const*, Flit const*, int, OutputSet*, bool)> const&) [353]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::string> >, std::pair<std::string const, std::string> const&) [350]
[566]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_unique(std::pair<std::string const, std::string> const&) [566]
                0.00    0.00       1/43          std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, std::string> const&) [349]
-----------------------------------------------
                                   3             std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::string> >*) [567]
                0.00    0.00       1/1           Configuration::~Configuration() [771]
[567]    0.0    0.00    0.00       1+3       std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::string> >*) [567]
                0.00    0.00      57/47639       _init [208]
                                   3             std::_Rb_tree<std::string, std::pair<std::string const, std::string>, std::_Select1st<std::pair<std::string const, std::string> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::string> >*) [567]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, double> >, std::pair<std::string const, double> const&) [370]
[568]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_unique(std::pair<std::string const, double> const&) [568]
                0.00    0.00       1/10          std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, double> const&) [369]
-----------------------------------------------
                0.00    0.00       1/1           Configuration::~Configuration() [771]
[569]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, double>, std::_Select1st<std::pair<std::string const, double> >, std::less<std::string>, std::allocator<std::pair<std::string const, double> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, double> >*) [569]
                0.00    0.00      10/47639       _init [208]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, int> >, std::pair<std::string const, int> const&) [329]
[570]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_unique(std::pair<std::string const, int> const&) [570]
                0.00    0.00       1/74          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::string const, int> const&) [328]
-----------------------------------------------
                0.00    0.00       1/1           Configuration::~Configuration() [771]
[571]    0.0    0.00    0.00       1         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [571]
                0.00    0.00      74/47639       _init [208]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<std::pair<double, double>, std::pair<std::pair<double, double> const, double>, std::_Select1st<std::pair<std::pair<double, double> const, double> >, std::less<std::pair<double, double> >, std::allocator<std::pair<std::pair<double, double> const, double> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::pair<double, double> const, double> >, std::pair<std::pair<double, double> const, double> const&) [229]
[572]    0.0    0.00    0.00       1         std::_Rb_tree<std::pair<double, double>, std::pair<std::pair<double, double> const, double>, std::_Select1st<std::pair<std::pair<double, double> const, double> >, std::less<std::pair<double, double> >, std::allocator<std::pair<std::pair<double, double> const, double> > >::_M_insert_unique(std::pair<std::pair<double, double> const, double> const&) [572]
                0.00    0.00       1/6240        std::_Rb_tree<std::pair<double, double>, std::pair<std::pair<double, double> const, double>, std::_Select1st<std::pair<std::pair<double, double> const, double> >, std::less<std::pair<double, double> >, std::allocator<std::pair<std::pair<double, double> const, double> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<std::pair<double, double> const, double> const&) [228]
-----------------------------------------------
                                 604             std::_Rb_tree<std::pair<double, double>, std::pair<std::pair<double, double> const, double>, std::_Select1st<std::pair<std::pair<double, double> const, double> >, std::less<std::pair<double, double> >, std::allocator<std::pair<std::pair<double, double> const, double> > >::_M_erase(std::_Rb_tree_node<std::pair<std::pair<double, double> const, double> >*) [573]
                0.00    0.00       1/1           PSN::createSparseMatrix(Eigen::Matrix<double, 1, -1, 1, 1, -1>&) [507]
[573]    0.0    0.00    0.00       1+604     std::_Rb_tree<std::pair<double, double>, std::pair<std::pair<double, double> const, double>, std::_Select1st<std::pair<std::pair<double, double> const, double> >, std::less<std::pair<double, double> >, std::allocator<std::pair<std::pair<double, double> const, double> > >::_M_erase(std::_Rb_tree_node<std::pair<std::pair<double, double> const, double> >*) [573]
                                 604             std::_Rb_tree<std::pair<double, double>, std::pair<std::pair<double, double> const, double>, std::_Select1st<std::pair<std::pair<double, double> const, double> >, std::less<std::pair<double, double> >, std::allocator<std::pair<std::pair<double, double> const, double> > >::_M_erase(std::_Rb_tree_node<std::pair<std::pair<double, double> const, double> >*) [573]
-----------------------------------------------
                                   2             std::_Rb_tree<double, double, std::_Identity<double>, std::less<double>, std::allocator<double> >::_M_erase(std::_Rb_tree_node<double>*) [574]
                0.00    0.00       1/1           PSN::setDiff(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, 1, -1, 1, 1, -1>&) [508]
[574]    0.0    0.00    0.00       1+2       std::_Rb_tree<double, double, std::_Identity<double>, std::less<double>, std::allocator<double> >::_M_erase(std::_Rb_tree_node<double>*) [574]
                                   2             std::_Rb_tree<double, double, std::_Identity<double>, std::less<double>, std::allocator<double> >::_M_erase(std::_Rb_tree_node<double>*) [574]
-----------------------------------------------
                0.00    0.00       1/1           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[575]    0.0    0.00    0.00       1         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [575]
-----------------------------------------------
                0.00    0.00       1/1           TrafficManager::TrafficManager(Configuration const&, std::vector<Network*, std::allocator<Network*> > const&) [9]
[576]    0.0    0.00    0.00       1         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [576]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [437] _GLOBAL__sub_I__ZN11BufferState12BufferPolicyC2ERK13ConfigurationPS_RKSs (buffer_state.cpp) [399] Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::Matrix<double, 1, -1, 1, 1, -1>&, Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [312] void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
 [438] _GLOBAL__sub_I__ZN11ChaosRouterC2ERK13ConfigurationP6ModuleRKSsiii (chaos_router.cpp) [400] Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >& Eigen::CommaInitializer<Eigen::Matrix<double, 1, -1, 1, 1, -1> >::operator,<Eigen::Matrix<double, 1, -1, 1, 1, -1> >(Eigen::DenseBase<Eigen::Matrix<double, 1, -1, 1, 1, -1> > const&) [535] std::_Vector_base<Network*, std::allocator<Network*> >::_M_create_storage(unsigned long)
 [439] _GLOBAL__sub_I__ZN11EventRouterC2ERK13ConfigurationP6ModuleRKSsiii (event_router.cpp) [518] Eigen::CommaInitializer<Eigen::Matrix<double, -1, 1, 0, -1, 1> >::CommaInitializer<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> >(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::DenseBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true> > const&) [258] std::_Vector_base<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >, std::allocator<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > > > >::_M_create_storage(unsigned long)
 [440] _GLOBAL__sub_I__ZN11FlitChannelC2EP6ModuleRKSsi (flitchannel.cpp) [13] Eigen::ColPivHouseholderQR<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::compute(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&) [387] std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long)
 [441] _GLOBAL__sub_I__ZN11TreeArbiterC2EP6ModuleRKSsiiS3_ (tree_arb.cpp) [14] Eigen::ColPivHouseholderQR<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::ColPivHouseholderQR(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&) [388] std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
 [442] _GLOBAL__sub_I__ZN12MaxSizeMatchC2EP6ModuleRKSsii (maxsize.cpp) [305] Eigen::ColPivHouseholderQR<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::~ColPivHouseholderQR() [536] std::list<Flit*, std::allocator<Flit*> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::list<Flit*, std::allocator<Flit*> > const*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >, std::list<Flit*, std::allocator<Flit*> >*>(__gnu_cxx::__normal_iterator<std::list<Flit*, std::allocator<Flit*> > const*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >, __gnu_cxx::__normal_iterator<std::list<Flit*, std::allocator<Flit*> > const*, std::vector<std::list<Flit*, std::allocator<Flit*> >, std::allocator<std::list<Flit*, std::allocator<Flit*> > > > >, std::list<Flit*, std::allocator<Flit*> >*)
 [443] _GLOBAL__sub_I__ZN12Power_ModuleC2EP7NetworkRK13Configuration (power_module.cpp) [306] Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, -1, false>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&, long, long, long, long) [380] std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >* std::__uninitialized_copy<false>::__uninit_copy<std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*>(std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*, std::map<int, Flit*, std::less<int>, std::allocator<std::pair<int const, Flit*> > >*)
 [444] _GLOBAL__sub_I__ZN12iSLIP_SparseC2EP6ModuleRKSsiii (islip.cpp) [414] Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, -1, false>::Block(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>&, long, long, long, long) [427] std::list<Flit*, std::allocator<Flit*> >* std::__uninitialized_copy<false>::__uninit_copy<std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*>(std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*, std::list<Flit*, std::allocator<Flit*> >*)
